galaxy,V_flat_kms,M_total_Msun,Mgas_Msun,Mdisk_Msun,Mbul_Msun,bulge_to_total,disk_vs_gas_ratio
NGC6503_rotmod,56.88688546252287,16548034350.81908,3541689136.07997,13006345214.73911,0.0,0.0,3.6723565267884744
IC2574_rotmod,35.36852703233946,3122410433.028059,1755822819.137191,1366587613.8908672,0.0,0.0,0.7783174925146528
NGC6674_rotmod,134.36225675943777,255593049268.10284,33744151685.98516,204598636434.022,17250261148.095722,0.06749111995608754,6.063232477673968
F574-2_rotmod,35.34838797659002,5319738432.788899,1998149271.323906,3321589161.464994,0.0,0.0,1.6623328442645438
F568-3_rotmod,61.767615195988455,16383152657.198437,6358353653.447644,10024799003.750788,0.0,0.0,1.576634385272847
NGC5005_rotmod,291.528990705765,201041020855.90237,7161170494.003103,173068321476.38474,20811528885.514503,0.1035188181840328,24.167602436126238
F583-1_rotmod,38.06059129206897,7017583775.533212,5913427754.363232,1104156021.1699803,0.0,0.0,0.18672013374227445
UGC06923_rotmod,60.011958857215724,4368624116.2552805,1139569320.8474486,3229054795.4078307,0.0,0.0,2.8335746990858985
UGC00191_rotmod,44.239360125669926,5005496176.074343,2638344189.950542,2367151986.1238008,0.0,0.0,0.8972112111605025
NGC2841_rotmod,135.10653193361628,260382393453.5531,69895406848.24136,144317205865.96893,46169780739.342735,0.17731529435218316,2.064759508150715
NGC4157_rotmod,143.6010859755771,121919759631.32204,12729199613.044489,107172789805.69476,2017770212.582751,0.0165499851597835,8.419444510546242
F563-V2_rotmod,53.520265077045316,7286108208.43779,3811575797.193492,3474532411.244297,0.0,0.0,0.9115737417061563
UGC11820_rotmod,38.047077180653964,5667026149.624595,4601531264.979817,1065494884.644777,0.0,0.0,0.23155224278356618
UGC03205_rotmod,136.44637246749176,134443750786.65337,17021398533.56672,100032761065.32462,17389591187.762012,0.12934473403198396,5.876882611499693
NGC4214_rotmod,35.837245557011535,1449855391.3828804,253637021.04942703,1196218370.3334525,0.0,0.0,4.716260920365966
NGC4138_rotmod,129.6056632292565,47676775718.87312,2361350753.519375,36826221344.37969,8489203620.974055,0.1780574187950708,15.59540499838646
UGC06917_rotmod,69.11039152325041,12126409217.475183,3307372582.2650294,8819036635.21015,0.0,0.0,2.666478122997107
UGC06983_rotmod,59.461107905683534,11689357667.21952,5859275910.831414,5830081756.388104,0.0,0.0,0.9950174467139631
UGC12732_rotmod,45.386600760133796,8600534666.958218,6744130389.427979,1856404277.5302372,0.0,0.0,0.2752622162288432
NGC3726_rotmod,125.29597664010275,86406534052.06908,11506101900.9721,74900432151.09695,0.0,0.0,6.50962704795522
CamB_rotmod,17.162217231446345,112391369.12195069,19871694.60272274,92519674.51922797,0.0,0.0,4.655852274750201
NGC4068_rotmod,25.216244389421426,490606519.630223,213668345.78553808,276938173.8446849,0.0,0.0,1.2961123128769465
UGC02455_rotmod,75.79969352275943,4819099957.754252,829844420.3748413,3989255537.3794127,0.0,0.0,4.80723306614204
NGC3877_rotmod,199.17471978498028,97433019710.98302,2419543204.993716,95013476505.98932,0.0,0.0,39.269179533512855
UGC00634_rotmod,49.402901926062604,8857385933.269672,5508515836.949517,3348870096.320154,0.0,0.0,0.6079441714330583
UGC07323_rotmod,63.954092282454894,6129802958.992349,1116137331.3147838,5013665627.677564,0.0,0.0,4.491979156159558
UGC09133_rotmod,125.27607302920933,352836740533.09326,66478702434.91395,205656717053.59164,80701321044.58763,0.228721422045385,3.093572971809131
UGC10310_rotmod,45.534795046466215,3979753171.590168,1718239497.0708995,2261513674.519268,0.0,0.0,1.316180706109069
NGC6015_rotmod,83.24655286648132,43134618955.60116,9948200396.766268,33186418558.834896,0.0,0.0,3.335921798441291
NGC2976_rotmod,82.73156881672473,3333880329.395113,470262454.73151386,2863617874.6635995,0.0,0.0,6.089403578473046
UGC04499_rotmod,45.4441657717254,4068021194.918449,1979282606.349789,2088738588.5686595,0.0,0.0,1.055300835700633
NGC4085_rotmod,148.66943785313364,28816501012.4976,900943352.4688336,27915557660.028755,0.0,0.0,30.984808960000002
UGC00128_rotmod,50.52367302643055,27941799356.84308,15064810740.020945,12876988616.822147,0.0,0.0,0.8547726778016094
ESO563-G021_rotmod,206.98084750866687,382562942571.5088,38160534891.66034,344402407679.8486,0.0,0.0,9.02509382160455
NGC3741_rotmod,14.387178511936288,317519500.58581764,289624620.3825082,27894880.20330936,0.0,0.0,0.09631391200951252
UGC09037_rotmod,125.10464882809974,97502555696.54674,28817116821.577847,68685438874.968895,0.0,0.0,2.3834944800424385
UGC05829_rotmod,36.11150684795534,2580378158.444509,1922228224.425772,658149934.0187367,0.0,0.0,0.3423890699635035
D512-2_rotmod,20.254034515333537,417327826.8216482,58280275.4323407,359047551.3893076,0.0,0.0,6.160704436034051
UGC08286_rotmod,38.60455784002188,2700489823.684496,1292984516.1424792,1407505307.542017,0.0,0.0,1.0885708915843801
UGC11455_rotmod,226.73368635553007,435066478533.2895,23492904052.533947,411573574480.7555,0.0,0.0,17.51905909803276
NGC0247_rotmod,62.47511919780446,12116155497.945189,3603765772.20072,8512389725.744468,0.0,0.0,2.3620818509928263
UGC04325_rotmod,54.447131258301305,3799083096.489228,1111960415.4093125,2687122681.0799155,0.0,0.0,2.416563255168383
UGC09992_rotmod,26.166308937547505,718303523.1775004,278566970.6152417,439736552.5622586,0.0,0.0,1.5785667324128863
NGC0801_rotmod,196.55941561890077,410358127950.4721,62229251744.746414,348128876205.72577,0.0,0.0,5.594296354931118
UGC07577_rotmod,14.596121680917923,88043787.47915974,32681513.416964263,55362274.06219549,0.0,0.0,1.6939935845644816
F579-V1_rotmod,75.57101644097511,18091650098.72058,3847734142.148225,14243915956.572351,0.0,0.0,3.7018971244774836
F561-1_rotmod,48.479316976563126,7412718984.675573,1922877193.1039305,5489841791.571644,0.0,0.0,2.8550142522153887
NGC1090_rotmod,122.59225145493602,98059795600.57307,19304687143.312035,78755108457.26102,0.0,0.0,4.079584811326256
NGC5907_rotmod,148.05471556378242,232776196194.17163,45461835121.94701,187314361072.22464,0.0,0.0,4.120255167213815
ESO444-G084_rotmod,21.150181591882767,290659785.92687553,215548220.9370836,75111564.98979202,0.0,0.0,0.3484675710300404
UGC06399_rotmod,48.64125482088737,4231988631.2201433,1220541291.0060475,3011447340.214096,0.0,0.0,2.4673047625712607
UGC06628_rotmod,50.351782114276396,5667687013.545022,1761711338.8536282,3905975674.6913934,0.0,0.0,2.217148512668977
NGC3949_rotmod,181.688138478521,43176266543.568665,3561923294.957237,39614343248.61143,0.0,0.0,11.121616039484934
UGC02916_rotmod,155.76067661247302,179815720261.60648,44074539916.81599,63938470131.60178,71802710213.18874,0.39931275257094284,1.4506894513765987
UGC02953_rotmod,144.04181980802232,277212167758.4389,13511694665.600948,233484816534.4378,30215656558.4001,0.10899830553155895,17.280202247972667
IC4202_rotmod,201.89247175843406,227154066975.972,21794213330.57811,167901453545.51257,37458400099.88136,0.1649030572005724,7.703946501704673
UGC11557_rotmod,92.83514461077235,18092566122.12101,2730746420.749364,15361819701.371649,0.0,0.0,5.625502091532945
NGC0300_rotmod,43.47556969443745,4694059403.251523,1296662243.6327555,3397397159.6187696,0.0,0.0,2.620109574641853
NGC2955_rotmod,238.69441138713356,377585259137.73694,49898902266.01871,256501246816.95944,71185110054.75868,0.18852724869958845,5.140418629843036
NGC3972_rotmod,103.24189585016279,19146510850.67673,1833196922.586784,17313313928.089943,0.0,0.0,9.444328492358315
ESO079-G014_rotmod,134.15988035004074,66169726422.2711,6354142229.668014,59815584192.603065,0.0,0.0,9.41363633840602
NGC3893_rotmod,144.8378785900426,71812660906.9903,8774774145.768925,63037886761.22137,0.0,0.0,7.183989663325678
NGC0289_rotmod,90.29780030491983,119642551449.43475,46869856078.54615,72772695370.88861,0.0,0.0,1.552654551550864
UGC00731_rotmod,36.78549015511953,3659467978.118591,3241922445.252739,417545532.8658524,0.0,0.0,0.12879565748936375
UGC07866_rotmod,20.207547017946165,255115256.3519464,110920563.17269184,144194693.1792546,0.0,0.0,1.2999816179688737
UGC05918_rotmod,20.929611652668235,551867545.3353218,254298707.32769763,297568838.00762403,0.0,0.0,1.1701547409919275
UGC07151_rotmod,53.33751845414351,3950794887.604057,1024144740.2769556,2926650147.327102,0.0,0.0,2.8576528611919243
UGC05253_rotmod,137.89980220691362,208803558630.7003,28332874778.06334,114805637184.80742,65665046667.82954,0.31448241159513857,4.052029244617825
D631-7_rotmod,21.34430711484842,658689865.5335963,453463010.6734288,205226854.8601676,0.0,0.0,0.45257683654371134
NGC4010_rotmod,101.5320177560453,22583795381.408745,2769524060.2938623,19814271321.11488,0.0,0.0,7.154395805831155
NGC0024_rotmod,55.47669195385326,5306282362.309149,1103327409.5023732,4202954952.806777,0.0,0.0,3.8093451831332725
NGC1003_rotmod,45.73967091433955,16762038084.218275,9860778631.970226,6901259452.248049,0.0,0.0,0.699869625900845
NGC0055_rotmod,57.50587851280187,10777382763.045452,3545655786.2220693,7231726976.823381,0.0,0.0,2.039602097001316
NGC3198_rotmod,80.43010931548665,62382839168.32526,23455770635.305206,38927068533.02002,0.0,0.0,1.659594525298934
UGC07524_rotmod,50.94296663574073,6618272448.663064,2968594997.0780907,3649677451.584974,0.0,0.0,1.229429226680384
NGC6195_rotmod,253.80482264454525,433300610054.4114,36794895421.02106,291675858704.5951,104829855928.79524,0.24193332180084243,7.9270739967359605
UGC07608_rotmod,24.82843067304448,940388247.40028,646559179.4459565,293829067.9543236,0.0,0.0,0.4544503848914633
F571-V1_rotmod,41.14989365532739,4853091370.032733,2620777856.4007936,2232313513.6319413,0.0,0.0,0.851775173611111
UGC05005_rotmod,48.03591986377263,14562488066.825851,10127871122.7155,4434616944.110353,0.0,0.0,0.4378626949709188
NGC5985_rotmod,200.27489796650394,290982692959.89844,18267192177.24039,262536460349.0401,10179040433.617985,0.034981600898926324,14.372020494542214
UGC08490_rotmod,31.427287916765966,2235406114.801276,1194694479.4068573,1040711635.394418,0.0,0.0,0.8711111111111112
UGC06614_rotmod,129.66567148744042,183147697631.9376,56411845218.55828,59925658733.00004,66810193680.37932,0.3647886080153969,1.06228857611071
UGCA281_rotmod,19.106273189300047,94855072.44231944,25160408.550361127,69694663.89195833,0.0,0.0,2.7700132035796377
UGC05716_rotmod,32.930757469454605,2840578900.336436,2227521428.955374,613057471.3810616,0.0,0.0,0.27521956171194417
UGCA444_rotmod,15.689521721467191,132965272.92367823,116175466.98320182,16789805.940476447,0.0,0.0,0.14452109706521893
NGC3521_rotmod,180.51219399147251,96945031704.27248,7355658476.569262,89589373227.70326,0.0,0.0,12.179653733663892
NGC0891_rotmod,213.29598294000007,159576009962.2855,8069981731.991204,132582755881.19267,18923272349.101585,0.11858469423802455,16.429127138616078
UGC07690_rotmod,43.37948672073761,1413707833.3357167,481375538.2063741,932332295.1293432,0.0,0.0,1.9368086268015472
UGC05721_rotmod,31.605710564737638,1486780626.7592828,947551301.3360076,539229325.4232754,0.0,0.0,0.5690766554412248
UGC06787_rotmod,122.41310456776361,112543772486.9479,9484896866.386969,55131752482.42995,47927123138.131004,0.42585317764862807,5.812583231959906
UGC05764_rotmod,22.823275688237338,429333335.4911439,324320908.6523175,105012426.83882636,0.0,0.0,0.32379172614924767
NGC4013_rotmod,111.97036314541215,85656191628.25897,4945367170.462772,65288457986.0542,15422366471.741987,0.18004964006190965,13.201943503002772
NGC4559_rotmod,84.99102452455898,33697958433.786823,13092392786.333485,20605565647.453342,0.0,0.0,1.5738578870748894
DDO154_rotmod,18.226982292464143,390621003.52837855,336682840.5096149,53938163.018763706,0.0,0.0,0.16020466899091448
DDO064_rotmod,27.488815258955743,545756640.2492838,340544153.51745045,205212486.73183316,0.0,0.0,0.6026017026344793
NGC3769_rotmod,67.51264179207308,27493668664.845554,8610941672.641441,18882726992.204117,0.0,0.0,2.1928759606162522
UGC01281_rotmod,26.65534840303284,871232694.7578529,485665867.8835738,385566826.874279,0.0,0.0,0.7938931935952086
F583-4_rotmod,40.51719190424126,2713678146.5874763,398325047.32584095,2315353099.2616343,0.0,0.0,5.81272283730531
NGC4183_rotmod,64.2317986909034,18261635870.09698,6107132272.405056,12154503597.691923,0.0,0.0,1.9902145647985687
NGC5585_rotmod,49.732802334376856,5788439024.679656,2688242071.9239044,3100196952.755749,0.0,0.0,1.1532432235676675
NGC3953_rotmod,239.0847146494465,179591397728.4821,5126658302.435557,174464739426.0465,0.0,0.0,34.03088895999999
UGC01230_rotmod,57.43836094854613,21599159511.876312,13329197598.74699,8269961913.129324,0.0,0.0,0.6204395914954957
UGC02259_rotmod,44.7347676571964,3379698568.5148845,1251964780.6009717,2127733787.913913,0.0,0.0,1.6995156899641795
F571-8_rotmod,70.03325629796204,11568274772.490488,460017518.6435821,11108257253.846909,0.0,0.0,24.147465702177957
UGC05750_rotmod,44.051075373027835,11005042422.432638,7257313898.234341,3747728524.1983,0.0,0.0,0.5164071138097112
UGC04278_rotmod,48.335042283998504,4122540754.003925,2322341759.8595147,1800198994.1444087,0.0,0.0,0.7751654064272211
NGC4088_rotmod,182.2333695830634,128648861682.75436,12595443733.615084,116053417949.13931,0.0,0.0,9.213920557591203
UGC07559_rotmod,20.482625139796436,299951640.43115205,159176189.56057087,140775450.87058112,0.0,0.0,0.8844001810774107
NGC7331_rotmod,190.74945308797828,286000460411.1081,19426361414.235107,254948002159.90424,11626096836.96882,0.04065062280059627,13.123816484392455
UGC07603_rotmod,28.570133596915475,698042229.5139676,283027959.88853496,415014269.6254327,0.0,0.0,1.4663366467004815
DDO168_rotmod,28.378055993417775,752037327.7350788,495340587.7399184,256696739.9951603,0.0,0.0,0.5182227064541307
NGC4389_rotmod,137.96543100894888,24924164453.934998,597575504.5712222,24326588949.363777,0.0,0.0,40.708812130475145
UGC05414_rotmod,37.684316341820995,1646129004.613377,521897269.9278815,1124231734.6854966,0.0,0.0,2.1541245748245603
UGC06930_rotmod,71.4913046104023,16495083199.956884,6172782722.721069,10322300477.235815,0.0,0.0,1.672228060002988
UGC04305_rotmod,39.16052498696585,1878306603.356307,956511399.4352162,921795203.9210906,0.0,0.0,0.9637054032658428
UGC08699_rotmod,111.90757224799336,60440386956.03325,6927764790.429984,38788736127.8068,14723886037.796469,0.2436100557811983,5.5990261363072795
UGC08837_rotmod,31.701352100664735,1164833989.585077,514328332.2930598,650505657.2920173,0.0,0.0,1.2647673022246904
NGC5033_rotmod,120.61731032914038,133467887279.08562,19026643242.50462,89223316840.8625,25217927195.718468,0.18894378048396748,4.689388228058108
NGC4051_rotmod,177.93768968562705,85374841743.1386,4264509077.5883274,81110332665.55025,0.0,0.0,19.019852271347467
UGC02885_rotmod,192.36284178202473,579913694392.0485,128140681869.6417,402977368384.16034,48795644138.246376,0.08414294163099771,3.1448043080815795
UGC06446_rotmod,40.67484708565331,3710883223.0736456,2600205520.124248,1110677702.9493966,0.0,0.0,0.42714996732116933
UGC03580_rotmod,65.03457306482235,21253724451.00785,7658707962.008811,10350217193.050966,3244799295.9480715,0.15266967930386446,1.3514312393674555
UGC08550_rotmod,25.458890849026957,907471911.1779222,605360038.299042,302111872.8788802,0.0,0.0,0.49906147377643695
UGC05999_rotmod,49.18298036521337,12545009951.93555,8312809372.338603,4232200579.596946,0.0,0.0,0.5091179636188772
F568-V1_rotmod,50.657817993896124,9817499531.149529,5321163641.006958,4496335890.142572,0.0,0.0,0.8449910947094462
UGC12506_rotmod,143.2600281696793,236810339382.44577,79280037584.08365,157530301798.36212,0.0,0.0,1.9870109374164586
D564-8_rotmod,10.711509727046527,77148229.6273317,35376060.84056732,41772168.78676437,0.0,0.0,1.1808032831869835
NGC1705_rotmod,25.272669859628405,812857411.7683493,285664515.15792483,527192896.6104244,0.0,0.0,1.8454966180135277
F568-1_rotmod,61.123573945094066,14591627230.709446,6913938835.38999,7677688395.319459,0.0,0.0,1.1104651889629262
NGC6789_rotmod,18.676923447777625,98645135.8273222,23258706.85453183,75386428.97279038,0.0,0.0,3.2412132559339493
NGC2915_rotmod,26.115275380769354,1574649876.0521543,924412147.9205872,650237728.131567,0.0,0.0,0.7034067321532284
NGC2403_rotmod,61.82084643145227,17967401046.551895,7713308448.592485,10254092597.959412,0.0,0.0,1.3294026378305364
F565-V2_rotmod,28.962255435362703,2217662552.790262,1503721764.6778018,713940788.1124599,0.0,0.0,0.47478250623407975
UGC12632_rotmod,40.13996098427515,4216071591.774102,2445225160.4670124,1770846431.3070889,0.0,0.0,0.7242058767990411
NGC3917_rotmod,101.61509729949712,30478483372.300816,3491609316.559752,26986874055.741062,0.0,0.0,7.729064625801538
DDO161_rotmod,32.71240820428018,2978248034.3085856,2404136728.86676,574111305.4418261,0.0,0.0,0.23880143693509706
NGC7793_rotmod,79.31862994107921,9949333168.072176,1755023440.8144815,8194309727.257694,0.0,0.0,4.669059988996404
UGC11914_rotmod,280.8142289112815,151876058290.68277,1960731109.7279856,112668526371.27348,37246800809.68128,0.24524471617766685,57.46250763925713
UGC07089_rotmod,53.574745953847504,5893365419.914625,1484325354.079993,4409040065.834633,0.0,0.0,2.9704000229568415
KK98-251_rotmod,21.263628092058603,333380702.0041401,220580774.95072383,112799927.05341618,0.0,0.0,0.5113769641919831
F567-2_rotmod,34.319886360518865,3743449978.162645,1307954580.6570349,2435495397.505612,0.0,0.0,1.8620641981942299
UGC06667_rotmod,31.2656471036617,2143242878.8149488,1091964049.7767348,1051278829.0382136,0.0,0.0,0.9627412452389437
UGC07261_rotmod,48.411406967853324,3286009358.620932,1351401257.1737914,1934608101.44714,0.0,0.0,1.4315571272243885
UGC06786_rotmod,110.70923959143961,83340417073.97456,6676304230.433706,57764634377.92029,18899478465.620583,0.22677446464954742,8.652187255727826
DDO170_rotmod,31.382859712259755,2423287337.9378586,1777409713.1867368,645877624.7511218,0.0,0.0,0.3633813970742406
NGC3992_rotmod,182.3228147494536,266075071487.8356,21561134240.47665,244513937247.35892,0.0,0.0,11.340495101984647
NGC5055_rotmod,124.03798907790944,173796223539.60123,22112801232.334187,151683422307.26706,0.0,0.0,6.859529948899904
UGC06973_rotmod,195.83094715381424,58372292937.54288,1721294051.9255872,49328630855.54559,7322368030.071708,0.12544252866520914,28.65787562581905
UGC06818_rotmod,42.08661307763048,2669265764.58506,709560231.3416508,1959705533.2434084,0.0,0.0,2.76185931325091
UGC03546_rotmod,145.74502081216698,109647534260.71468,4718629003.8415365,77517025429.505,27411879827.36814,0.2499999659106741,16.427870334030658
F574-1_rotmod,55.920379424472685,10019647913.724644,2640083721.610425,7379564192.114219,0.0,0.0,2.795200823257513
NGC0100_rotmod,46.49011326914392,4646606367.194719,1046438932.9835668,3600167434.211153,0.0,0.0,3.440398976695652
NGC2998_rotmod,164.01718193338445,207154429431.01547,40794554804.38817,166359874626.62723,0.0,0.0,4.077992159108752
UGC07125_rotmod,47.78313839527101,8127357062.487583,5157428270.275246,2969928792.212336,0.0,0.0,0.5758545997293791
F563-V1_rotmod,27.33490503870766,1740342877.648008,744410186.1371679,995932691.51084,0.0,0.0,1.3378816008400585
NGC5371_rotmod,207.00571982227763,382682494823.46747,18028160506.746365,364654334316.7211,0.0,0.0,20.22692965154503
UGC07232_rotmod,24.25274914301118,143667700.14094242,31090050.34392469,112577649.7970177,0.0,0.0,3.6210185751280557
UGC05986_rotmod,59.828755730292514,6846594713.174494,1689633436.8303115,5156961276.344184,0.0,0.0,3.0521183849311413
NGC3109_rotmod,23.532298584245368,803822966.8936889,564984539.5649544,238838427.32873437,0.0,0.0,0.4227344477649656
NGC7814_rotmod,141.50423090255737,80025041231.25587,2327452715.939949,27167436319.19417,50530152196.12178,0.6314292553764522,11.672605047197496
NGC6946_rotmod,130.5776271967872,77277186459.82681,5434671420.768538,67731665730.4512,4110849308.607062,0.05319615654930865,12.462881467242964
UGC02023_rotmod,33.67441634839929,1507565266.2099352,333499727.43232137,1174065538.777614,0.0,0.0,3.520439275369041
NGC2903_rotmod,128.61296630820607,88495454799.06099,5526653067.495275,82968801731.56572,0.0,0.0,15.01248598714156
UGC04483_rotmod,14.044270390793438,57643304.29711805,42978186.90347882,14665117.393639218,0.0,0.0,0.341222337428389
UGC00891_rotmod,26.549280468343948,1228642793.8103776,759164060.7498682,469478733.06050926,0.0,0.0,0.6184153825680042
NGC2683_rotmod,117.11772614575746,83877992255.77765,1976472767.4722607,76502034102.10303,5399485386.20237,0.06437308811275755,38.70634362442675
ESO116-G012_rotmod,60.731447227770005,7532542627.742089,2609713606.1481504,4922829021.593938,0.0,0.0,1.886348375544498
NGC4217_rotmod,163.0494818716599,91792386230.471,4339253303.444408,18977698294.941456,68475434632.08513,0.7459816379558758,4.373494001808412
UGC02487_rotmod,185.03547427851308,546589439478.8077,33470723358.6602,406646188735.764,106472527384.38358,0.19479433683517355,12.149309842464117
UGCA442_rotmod,23.776418215490317,578902226.9133372,412913527.5716503,165988699.34168693,0.0,0.0,0.4019938516373357
F563-1_rotmod,40.65798661275001,8112817036.951536,5836532741.43328,2276284295.518252,0.0,0.0,0.3900062582291389
NGC4100_rotmod,120.21345725077322,69032394732.40137,5641107907.5163965,63391286824.88496,0.0,0.0,11.23738241922661
PGC51017_rotmod,21.935415334858284,347627120.9129413,170180224.47955886,177446896.4333825,0.0,0.0,1.0426998611386629
UGC07399_rotmod,40.36287657240989,2304468398.3003325,930396486.8569596,1374071911.4433725,0.0,0.0,1.4768670463118636
NGC2366_rotmod,29.96252598821966,1217551065.366738,965689895.0381207,251861170.32861736,0.0,0.0,0.26080957419428635
