galaxy_x,V_flat_kms,M_total_Msun,Mgas_Msun,Mdisk_Msun,Mbul_Msun,bulge_to_total,disk_vs_gas_ratio,galaxy_key,galaxy_y,gamma_quad,rmse_quad,gamma_lin,rmse_lin,n_points
NGC6503_rotmod,56.88688546252287,16548034350.81908,3541689136.07997,13006345214.73911,0.0,0.0,3.6723565267884735,NGC6503_rotmod,NGC6503_rotmod,1.0,6.824149500612269e-11,1.0,19.039728598885475,31
IC2574_rotmod,35.36852703233946,3122410433.028059,1755822819.137191,1366587613.8908672,0.0,0.0,0.7783174925146528,IC2574_rotmod,IC2574_rotmod,1.0,2.2545694780227996e-10,1.0,10.473472281614074,34
NGC6674_rotmod,134.36225675943777,255593049268.10284,33744151685.98516,204598636434.022,17250261148.095722,0.0674911199560875,6.063232477673968,NGC6674_rotmod,NGC6674_rotmod,1.0,3.0106123736109065e-11,0.06907158515034494,36.29355104707539,15
F574-2_rotmod,35.34838797659002,5319738432.788899,1998149271.323906,3321589161.464994,0.0,0.0,1.6623328442645438,F574-2_rotmod,F574-2_rotmod,1.0,1.5578864094755613e-10,1.0,13.724736654809044,5
F568-3_rotmod,61.767615195988455,16383152657.198437,6358353653.447644,10024799003.750788,0.0,0.0,1.576634385272847,F568-3_rotmod,F568-3_rotmod,1.0,1.4809845715100106e-10,1.0,14.380279873369924,18
NGC5005_rotmod,291.528990705765,201041020855.9024,7161170494.003103,173068321476.38474,20811528885.514503,0.1035188181840328,24.16760243612624,NGC5005_rotmod,NGC5005_rotmod,0.9999999999998795,9.860089576973349e-12,0.07853865714383965,46.33932541168736,18
F583-1_rotmod,38.06059129206897,7017583775.533212,5913427754.363232,1104156021.1699803,0.0,0.0,0.1867201337422744,F583-1_rotmod,F583-1_rotmod,1.0,3.1363327252416105e-10,1.0,8.072605121309705,25
UGC06923_rotmod,60.01195885721573,4368624116.2552805,1139569320.8474486,3229054795.4078307,0.0,0.0,2.8335746990858985,UGC06923_rotmod,UGC06923_rotmod,1.0,8.581704091819743e-11,1.0,17.91460283426446,6
UGC00191_rotmod,44.239360125669926,5005496176.074343,2638344189.950542,2367151986.1238008,0.0,0.0,0.8972112111605025,UGC00191_rotmod,UGC00191_rotmod,1.0,1.4701829615112052e-10,1.0,11.833842415231361,9
NGC2841_rotmod,135.10653193361628,260382393453.5531,69895406848.24136,144317205865.96893,46169780739.342735,0.1773152943521831,2.064759508150715,NGC2841_rotmod,NGC2841_rotmod,0.9999999999997954,1.8437747587167723e-11,0.17728907931716986,40.945079214848995,50
NGC4157_rotmod,143.6010859755771,121919759631.32204,12729199613.044489,107172789805.69476,2017770212.582751,0.0165499851597835,8.419444510546242,NGC4157_rotmod,NGC4157_rotmod,1.0,2.8607532499615334e-11,-0.7161217174798746,26.548419245128244,17
F563-V2_rotmod,53.52026507704532,7286108208.43779,3811575797.193492,3474532411.244297,0.0,0.0,0.9115737417061563,F563-V2_rotmod,F563-V2_rotmod,1.0,2.8675410968259345e-10,1.0,15.376000662120127,10
UGC11820_rotmod,38.047077180653964,5667026149.624595,4601531264.979817,1065494884.644777,0.0,0.0,0.2315522427835661,UGC11820_rotmod,UGC11820_rotmod,1.0,2.700222777764735e-10,1.0,10.078894892004396,10
UGC03205_rotmod,136.44637246749176,134443750786.65337,17021398533.56672,100032761065.32462,17389591187.762012,0.1293447340319839,5.876882611499693,UGC03205_rotmod,UGC03205_rotmod,0.9999999999996879,1.7001076046481712e-11,0.3427932108682728,37.43477163908756,48
NGC4214_rotmod,35.837245557011535,1449855391.3828804,253637021.04942703,1196218370.3334525,0.0,0.0,4.716260920365966,NGC4214_rotmod,NGC4214_rotmod,1.0,1.1948638783514368e-10,1.0,11.75227337766073,14
NGC4138_rotmod,129.6056632292565,47676775718.87312,2361350753.519375,36826221344.37969,8489203620.974055,0.1780574187950708,15.59540499838646,NGC4138_rotmod,NGC4138_rotmod,1.0,3.613103353669638e-11,0.020816428293614315,11.448223721877618,7
UGC06917_rotmod,69.11039152325041,12126409217.475183,3307372582.2650294,8819036635.21015,0.0,0.0,2.666478122997107,UGC06917_rotmod,UGC06917_rotmod,1.0,7.666253523150361e-11,1.0,17.703623867543296,11
UGC06983_rotmod,59.461107905683534,11689357667.21952,5859275910.831414,5830081756.388104,0.0,0.0,0.9950174467139632,UGC06983_rotmod,UGC06983_rotmod,1.0,8.257224814701941e-11,1.0,19.7735234445281,17
UGC12732_rotmod,45.3866007601338,8600534666.958218,6744130389.427979,1856404277.5302367,0.0,0.0,0.2752622162288432,UGC12732_rotmod,UGC12732_rotmod,1.0,1.381261767969968e-10,1.0,13.718431288043769,16
NGC3726_rotmod,125.29597664010277,86406534052.06908,11506101900.9721,74900432151.09695,0.0,0.0,6.50962704795522,NGC3726_rotmod,NGC3726_rotmod,1.0,3.506441483796582e-11,1.0,30.003599682359315,12
CamB_rotmod,17.162217231446345,112391369.12195069,19871694.60272274,92519674.51922797,0.0,0.0,4.655852274750201,CamB_rotmod,CamB_rotmod,1.0,5.097471721129174e-10,1.0,5.157487883712411,9
NGC4068_rotmod,25.216244389421423,490606519.630223,213668345.78553808,276938173.8446849,0.0,0.0,1.2961123128769465,NGC4068_rotmod,NGC4068_rotmod,1.0,3.534578208666136e-10,1.0,8.475646265870614,6
UGC02455_rotmod,75.79969352275943,4819099957.754252,829844420.3748413,3989255537.3794127,0.0,0.0,4.80723306614204,UGC02455_rotmod,UGC02455_rotmod,1.0,7.625381303641552e-11,1.0,16.04036841217451,8
NGC3877_rotmod,199.17471978498028,97433019710.98302,2419543204.993716,95013476505.98932,0.0,0.0,39.269179533512855,NGC3877_rotmod,NGC3877_rotmod,1.0,3.29443979213578e-11,1.0,19.934115741568093,13
UGC00634_rotmod,49.40290192606261,8857385933.269672,5508515836.949517,3348870096.320154,0.0,0.0,0.6079441714330583,UGC00634_rotmod,UGC00634_rotmod,1.0,1.0164579229601976e-10,1.0,19.24692312730736,4
UGC07323_rotmod,63.954092282454894,6129802958.992349,1116137331.3147838,5013665627.677564,0.0,0.0,4.491979156159558,UGC07323_rotmod,UGC07323_rotmod,1.0,1.165292997051971e-10,1.0,13.620318661589444,10
UGC09133_rotmod,125.27607302920931,352836740533.09326,66478702434.91395,205656717053.59164,80701321044.58763,0.228721422045385,3.093572971809131,UGC09133_rotmod,UGC09133_rotmod,0.9999999999999051,1.9879745776019794e-11,0.4269245857166363,52.662042898599864,68
UGC10310_rotmod,45.534795046466215,3979753171.590168,1718239497.0708995,2261513674.519268,0.0,0.0,1.316180706109069,UGC10310_rotmod,UGC10310_rotmod,1.0,1.3834146425212496e-10,1.0,14.472796058540938,7
NGC6015_rotmod,83.24655286648132,43134618955.60116,9948200396.766268,33186418558.834896,0.0,0.0,3.335921798441291,NGC6015_rotmod,NGC6015_rotmod,1.0,5.103810611367743e-11,1.0,26.158568749454204,44
NGC2976_rotmod,82.73156881672473,3333880329.395113,470262454.73151386,2863617874.6635995,0.0,0.0,6.089403578473046,NGC2976_rotmod,NGC2976_rotmod,1.0,1.5293381070314162e-10,1.0,14.197556954052617,27
UGC04499_rotmod,45.4441657717254,4068021194.918449,1979282606.349789,2088738588.5686595,0.0,0.0,1.055300835700633,UGC04499_rotmod,UGC04499_rotmod,1.0,1.2282360057100992e-10,1.0,15.517094327577308,9
NGC4085_rotmod,148.66943785313364,28816501012.4976,900943352.4688336,27915557660.028755,0.0,0.0,30.98480896,NGC4085_rotmod,NGC4085_rotmod,1.0,3.769018583816966e-11,1.0,17.210788161060027,7
UGC00128_rotmod,50.52367302643055,27941799356.84308,15064810740.020945,12876988616.822147,0.0,0.0,0.8547726778016094,UGC00128_rotmod,UGC00128_rotmod,1.0,9.427435552881759e-11,1.0,20.451135719633502,22
ESO563-G021_rotmod,206.98084750866687,382562942571.5088,38160534891.66034,344402407679.8486,0.0,0.0,9.02509382160455,ESO563-G021_rotmod,ESO563-G021_rotmod,1.0,2.73331651259697e-11,1.0,31.342079536279478,30
NGC3741_rotmod,14.387178511936288,317519500.58581764,289624620.3825082,27894880.20330936,0.0,0.0,0.0963139120095125,NGC3741_rotmod,NGC3741_rotmod,1.0,3.698729487124639e-10,1.0,4.550834044599827,21
UGC09037_rotmod,125.10464882809974,97502555696.54674,28817116821.577847,68685438874.968895,0.0,0.0,2.3834944800424385,UGC09037_rotmod,UGC09037_rotmod,1.0,3.519669511585242e-11,1.0,39.992542801566614,22
UGC05829_rotmod,36.11150684795534,2580378158.444509,1922228224.425772,658149934.0187367,0.0,0.0,0.3423890699635035,UGC05829_rotmod,UGC05829_rotmod,1.0,2.8232775467695074e-10,1.0,10.55180182611803,11
D512-2_rotmod,20.254034515333537,417327826.8216482,58280275.4323407,359047551.3893076,0.0,0.0,6.160704436034051,D512-2_rotmod,D512-2_rotmod,1.0,2.560380334582602e-10,1.0,5.5053487667897425,4
UGC08286_rotmod,38.60455784002188,2700489823.684496,1292984516.1424792,1407505307.542017,0.0,0.0,1.08857089158438,UGC08286_rotmod,UGC08286_rotmod,1.0,1.4882366568276615e-10,1.0,12.825446287633255,17
UGC11455_rotmod,226.73368635553007,435066478533.2895,23492904052.533947,411573574480.7555,0.0,0.0,17.51905909803276,UGC11455_rotmod,UGC11455_rotmod,1.0,2.4505844903272598e-11,1.0,27.25448386052374,36
NGC0247_rotmod,62.47511919780446,12116155497.945189,3603765772.20072,8512389725.744468,0.0,0.0,2.3620818509928263,NGC0247_rotmod,NGC0247_rotmod,1.0,1.0450255627500902e-10,1.0,18.56697528591184,26
UGC04325_rotmod,54.447131258301305,3799083096.489228,1111960415.4093125,2687122681.0799155,0.0,0.0,2.416563255168383,UGC04325_rotmod,UGC04325_rotmod,1.0,1.2968411880884137e-10,1.0,15.918920356051295,8
UGC09992_rotmod,26.166308937547505,718303523.1775004,278566970.6152417,439736552.5622586,0.0,0.0,1.5785667324128865,UGC09992_rotmod,UGC09992_rotmod,1.0,1.9451643249426986e-10,1.0,9.645797375492744,5
NGC0801_rotmod,196.5594156189008,410358127950.4721,62229251744.746414,348128876205.72577,0.0,0.0,5.594296354931118,NGC0801_rotmod,NGC0801_rotmod,1.0,2.3198979511863945e-11,1.0,35.83780038320412,13
UGC07577_rotmod,14.596121680917925,88043787.47915974,32681513.416964263,55362274.06219549,0.0,0.0,1.6939935845644816,UGC07577_rotmod,UGC07577_rotmod,1.0,6.122745458221845e-10,1.0,4.407191801202824,9
F579-V1_rotmod,75.57101644097511,18091650098.72058,3847734142.148225,14243915956.572351,0.0,0.0,3.701897124477484,F579-V1_rotmod,F579-V1_rotmod,1.0,1.1603835510954853e-10,1.0,14.773684877618184,14
F561-1_rotmod,48.479316976563126,7412718984.675573,1922877193.1039305,5489841791.571644,0.0,0.0,2.8550142522153887,F561-1_rotmod,F561-1_rotmod,1.0,1.1999937717313143e-10,1.0,15.050234626102933,6
NGC1090_rotmod,122.59225145493602,98059795600.57307,19304687143.312035,78755108457.26102,0.0,0.0,4.079584811326256,NGC1090_rotmod,NGC1090_rotmod,1.0,4.11056538844647e-11,1.0,28.581398018517437,24
NGC5907_rotmod,148.05471556378242,232776196194.17163,45461835121.94701,187314361072.22464,0.0,0.0,4.120255167213815,NGC5907_rotmod,NGC5907_rotmod,1.0,2.8091349683807552e-11,1.0,40.54137794777465,19
ESO444-G084_rotmod,21.150181591882767,290659785.92687553,215548220.9370836,75111564.98979202,0.0,0.0,0.3484675710300404,ESO444-G084_rotmod,ESO444-G084_rotmod,1.0,3.028230245476372e-10,1.0,7.618233437551215,7
UGC06399_rotmod,48.64125482088737,4231988631.2201433,1220541291.0060475,3011447340.214096,0.0,0.0,2.4673047625712607,UGC06399_rotmod,UGC06399_rotmod,1.0,1.3517155458606562e-10,1.0,13.463594324183385,9
UGC06628_rotmod,50.3517821142764,5667687013.545022,1761711338.8536282,3905975674.6913934,0.0,0.0,2.217148512668977,UGC06628_rotmod,UGC06628_rotmod,1.0,1.1825718337171074e-10,1.0,14.207098099675944,7
NGC3949_rotmod,181.688138478521,43176266543.568665,3561923294.957237,39614343248.61143,0.0,0.0,11.121616039484934,NGC3949_rotmod,NGC3949_rotmod,1.0,2.8159081272035417e-11,1.0,28.386722165534902,7
UGC02916_rotmod,155.76067661247302,179815720261.60648,44074539916.81599,63938470131.60178,71802710213.18874,0.3993127525709428,1.4506894513765989,UGC02916_rotmod,UGC02916_rotmod,0.9999999999998906,1.2629221231053419e-11,0.6180735932380191,49.04298929092527,43
UGC02953_rotmod,144.04181980802232,277212167758.4389,13511694665.600948,233484816534.4378,30215656558.4001,0.1089983055315589,17.280202247972667,UGC02953_rotmod,UGC02953_rotmod,0.9999999999998844,1.6470153352693034e-11,0.4534296724371158,39.5959057853195,115
IC4202_rotmod,201.89247175843408,227154066975.972,21794213330.57811,167901453545.51257,37458400099.88136,0.1649030572005724,7.703946501704673,IC4202_rotmod,IC4202_rotmod,0.9999999999997641,1.1169788305905351e-11,0.29650046010947356,46.50759312009127,32
UGC11557_rotmod,92.83514461077236,18092566122.12101,2730746420.749364,15361819701.371649,0.0,0.0,5.625502091532945,UGC11557_rotmod,UGC11557_rotmod,1.0,9.117903707055845e-11,1.0,15.425785795772066,12
NGC0300_rotmod,43.47556969443745,4694059403.251523,1296662243.6327555,3397397159.6187696,0.0,0.0,2.620109574641853,NGC0300_rotmod,NGC0300_rotmod,1.0,1.079708156521417e-10,1.0,14.060385019342872,25
NGC2955_rotmod,238.6944113871336,377585259137.73694,49898902266.01871,256501246816.95944,71185110054.75868,0.1885272486995884,5.140418629843036,NGC2955_rotmod,NGC2955_rotmod,0.9999999999998748,9.137474602174026e-12,0.26806841266342657,49.632613257243996,24
NGC3972_rotmod,103.2418958501628,19146510850.67673,1833196922.586784,17313313928.089943,0.0,0.0,9.444328492358316,NGC3972_rotmod,NGC3972_rotmod,1.0,6.344790063927068e-11,1.0,17.894195037257287,10
ESO079-G014_rotmod,134.15988035004074,66169726422.2711,6354142229.668014,59815584192.603065,0.0,0.0,9.41363633840602,ESO079-G014_rotmod,ESO079-G014_rotmod,1.0,7.077051678729522e-11,1.0,18.842911661286355,15
NGC3893_rotmod,144.8378785900426,71812660906.9903,8774774145.768925,63037886761.22137,0.0,0.0,7.183989663325678,NGC3893_rotmod,NGC3893_rotmod,1.0,3.0490744439113383e-11,1.0,33.56993273546704,10
NGC0289_rotmod,90.29780030491985,119642551449.43475,46869856078.54615,72772695370.88861,0.0,0.0,1.552654551550864,NGC0289_rotmod,NGC0289_rotmod,1.0,4.1426798661018205e-11,1.0,34.24659172084167,28
UGC00731_rotmod,36.78549015511953,3659467978.118591,3241922445.252739,417545532.8658524,0.0,0.0,0.1287956574893637,UGC00731_rotmod,UGC00731_rotmod,1.0,2.8388226948430576e-10,1.0,9.178206282583009,12
UGC07866_rotmod,20.207547017946165,255115256.3519464,110920563.17269184,144194693.1792546,0.0,0.0,1.2999816179688737,UGC07866_rotmod,UGC07866_rotmod,1.0,3.1884959972681426e-10,1.0,6.537648959891011,7
UGC05918_rotmod,20.929611652668235,551867545.3353218,254298707.32769763,297568838.00762403,0.0,0.0,1.1701547409919275,UGC05918_rotmod,UGC05918_rotmod,1.0,3.5518031979221764e-10,1.0,6.831008252737635,8
UGC07151_rotmod,53.33751845414351,3950794887.604057,1024144740.2769556,2926650147.327102,0.0,0.0,2.8576528611919243,UGC07151_rotmod,UGC07151_rotmod,1.0,1.1327661481477887e-10,1.0,14.44823410540517,11
UGC05253_rotmod,137.89980220691362,208803558630.7003,28332874778.06334,114805637184.80742,65665046667.82954,0.3144824115951385,4.052029244617825,UGC05253_rotmod,UGC05253_rotmod,0.9999999999999112,1.2720192956675949e-11,0.5912533967020085,45.78960304607634,73
D631-7_rotmod,21.34430711484842,658689865.5335963,453463010.6734288,205226854.8601676,0.0,0.0,0.4525768365437113,D631-7_rotmod,D631-7_rotmod,1.0,2.2449769079564895e-10,1.0,9.652370731236376,16
NGC4010_rotmod,101.5320177560453,22583795381.408745,2769524060.2938623,19814271321.11488,0.0,0.0,7.154395805831155,NGC4010_rotmod,NGC4010_rotmod,1.0,6.786863554010532e-11,1.0,21.588038778256095,12
NGC0024_rotmod,55.47669195385326,5306282362.309149,1103327409.5023732,4202954952.806777,0.0,0.0,3.809345183133273,NGC0024_rotmod,NGC0024_rotmod,1.0,1.1117568153513697e-10,1.0,11.645650517386942,29
NGC1003_rotmod,45.73967091433955,16762038084.218275,9860778631.970226,6901259452.248049,0.0,0.0,0.699869625900845,NGC1003_rotmod,NGC1003_rotmod,1.0,9.257584306620913e-11,1.0,19.141062817621112,36
NGC0055_rotmod,57.50587851280187,10777382763.045452,3545655786.2220693,7231726976.823381,0.0,0.0,2.039602097001316,NGC0055_rotmod,NGC0055_rotmod,1.0,9.920240489556212e-11,1.0,21.586664703135586,21
NGC3198_rotmod,80.43010931548665,62382839168.32526,23455770635.305206,38927068533.02002,0.0,0.0,1.659594525298934,NGC3198_rotmod,NGC3198_rotmod,1.0,5.1230348148674665e-11,1.0,21.15190732753749,43
UGC07524_rotmod,50.94296663574073,6618272448.663064,2968594997.0780907,3649677451.584974,0.0,0.0,1.229429226680384,UGC07524_rotmod,UGC07524_rotmod,1.0,1.5861588677601846e-10,1.0,14.45516515355457,31
NGC6195_rotmod,253.80482264454525,433300610054.4114,36794895421.02106,291675858704.5951,104829855928.79524,0.2419333218008424,7.92707399673596,NGC6195_rotmod,NGC6195_rotmod,0.9999999999998938,7.940105002747054e-12,0.3637663088662403,59.613777731153895,23
UGC07608_rotmod,24.82843067304448,940388247.40028,646559179.4459565,293829067.9543236,0.0,0.0,0.4544503848914633,UGC07608_rotmod,UGC07608_rotmod,1.0,2.8003402620076826e-10,1.0,8.577745520796903,8
F571-V1_rotmod,41.14989365532739,4853091370.032733,2620777856.4007936,2232313513.6319413,0.0,0.0,0.851775173611111,F571-V1_rotmod,F571-V1_rotmod,1.0,1.3663891524763338e-10,1.0,15.032736876272178,7
UGC05005_rotmod,48.03591986377263,14562488066.825851,10127871122.7155,4434616944.110353,0.0,0.0,0.4378626949709188,UGC05005_rotmod,UGC05005_rotmod,1.0,1.430185194021356e-10,1.0,15.268253344332978,11
NGC5985_rotmod,200.27489796650397,290982692959.89844,18267192177.24039,262536460349.0401,10179040433.617985,0.0349816008989263,14.372020494542214,NGC5985_rotmod,NGC5985_rotmod,0.9999999999992323,1.4186470360859866e-11,0.09031160635757463,29.978607269544653,33
UGC08490_rotmod,31.42728791676597,2235406114.801276,1194694479.4068573,1040711635.394418,0.0,0.0,0.8711111111111112,UGC08490_rotmod,UGC08490_rotmod,1.0,1.3485901551867693e-10,1.0,13.89353544856623,30
UGC06614_rotmod,129.66567148744042,183147697631.9376,56411845218.55828,59925658733.00004,66810193680.37932,0.3647886080153969,1.06228857611071,UGC06614_rotmod,UGC06614_rotmod,0.9999999999997906,2.0154629171087475e-11,0.60132091191386,39.09191062957767,13
UGCA281_rotmod,19.106273189300047,94855072.44231944,25160408.550361127,69694663.89195833,0.0,0.0,2.7700132035796377,UGCA281_rotmod,UGCA281_rotmod,1.0,5.29007894179303e-10,1.0,5.759381569930546,7
UGC05716_rotmod,32.930757469454605,2840578900.336436,2227521428.955374,613057471.3810616,0.0,0.0,0.2752195617119441,UGC05716_rotmod,UGC05716_rotmod,1.0,1.6698815948244737e-10,1.0,10.976022868951144,12
UGCA444_rotmod,15.689521721467193,132965272.92367823,116175466.98320182,16789805.940476447,0.0,0.0,0.1445210970652189,UGCA444_rotmod,UGCA444_rotmod,1.0,7.224293783783235e-10,1.0,3.7852825177195553,36
NGC3521_rotmod,180.5121939914725,96945031704.27248,7355658476.569262,89589373227.70326,0.0,0.0,12.179653733663892,NGC3521_rotmod,NGC3521_rotmod,1.0,2.063020286310865e-11,1.0,18.53409878722426,41
NGC0891_rotmod,213.29598294000007,159576009962.2855,8069981731.991204,132582755881.19267,18923272349.101585,0.1185846942380245,16.429127138616078,NGC0891_rotmod,NGC0891_rotmod,0.9999999999998131,1.451858269779122e-11,0.25212172736898997,39.79311957070599,18
