galaxy,Npoints,data_quality_flag,has_bulge,bulge_size_kpc,gas_negative_flag,R_max_kpc,Mtot_Msun,Mgas_Msun,Mdisk_Msun,Mbul_Msun,bulge_to_total_at_Rmax,disk_vs_gas_ratio,Phi_N_Rmax,shear_mean,v_flat_kms
CamB_rotmod,9,ok,False,0.0,False,1.79,112391369.12195069,19871694.60272274,92519674.51922795,0.0,0.0,3.7915857320286817,3.0047804606762723e-09,0.9717415099129585,15.080000000000002
D512-2_rotmod,4,review,False,0.0,False,3.83,417327826.82164824,58280275.4323407,359047551.38930756,0.0,0.0,8.473593845059266,5.214484556947805e-09,0.3466102742970071,32.375
D564-8_rotmod,6,ok,False,0.0,False,3.07,77148229.6273317,35376060.84056732,41772168.78676437,0.0,0.0,1.7619455688020969,1.202597799235049e-09,0.6005440740457993,21.16
D631-7_rotmod,16,ok,False,0.0,False,7.19,658689865.5335963,453463010.6734288,205226854.8601676,0.0,0.0,0.7348984347478813,4.3841449743165594e-09,0.6601266000053374,57.7
DDO064_rotmod,14,review,False,0.0,True,2.98,545756640.2492838,340544153.51745045,205212486.73183313,0.0,0.0,1.3662034030175096,8.764266606030432e-09,0.6489215124073028,46.46
DDO154_rotmod,12,ok,False,0.0,False,5.92,390621003.52837855,336682840.5096149,53938163.018763706,0.0,0.0,0.4517894680661748,3.1576697048785994e-09,0.4985810060862607,46.959999999999994
DDO161_rotmod,31,ok,False,0.0,False,13.37,2978248034.3085856,2404136728.86676,574111305.4418261,0.0,0.0,0.5316175431901082,1.0660124388340862e-08,0.4848887433565829,66.52000000000001
DDO168_rotmod,10,ok,False,0.0,False,4.12,752037327.7350788,495340587.7399184,256696739.9951603,0.0,0.0,0.5634558336446779,8.735243129318272e-09,0.5925691286561156,53.36
DDO170_rotmod,8,ok,False,0.0,False,12.33,2423287337.9378586,1777409713.1867368,645877624.7511218,0.0,0.0,0.6308880870907995,9.405343301476899e-09,0.4028174472275813,59.08
ESO079-G014_rotmod,15,ok,False,0.0,False,16.67,66169726422.2711,6354142229.668014,59815584192.603065,0.0,0.0,21.737206964059272,1.899575479942726e-07,0.5012471508024339,172.6
ESO116-G012_rotmod,15,review,False,0.0,True,9.86,7532542627.742089,2609713606.1481504,4922829021.593938,0.0,0.0,5.5967036457223545,3.655926861660038e-08,0.46132137708515647,110.0
ESO444-G084_rotmod,7,ok,False,0.0,False,4.44,290659785.92687553,215548220.9370836,75111564.98979202,0.0,0.0,0.5926826372192797,3.1328153279264733e-09,0.4469798058076799,56.879999999999995
ESO563-G021_rotmod,30,ok,False,0.0,False,42.41,382562942571.5088,38160534891.66034,344402407679.8486,0.0,0.0,39.80081096306171,4.3168548140695824e-07,0.5158746296394964,317.6
F561-1_rotmod,6,ok,False,0.0,False,9.66,7412718984.675573,1922877193.1039305,5489841791.571644,0.0,0.0,4.45695041654613,3.672258339182793e-08,0.4199722450207084,47.220000000000006
F563-1_rotmod,17,ok,False,0.0,False,20.1,8112817036.951536,5836532741.43328,2276284295.518252,0.0,0.0,1.2478881481055382,1.9315610536341107e-08,0.40466206471865857,110.6
F563-V1_rotmod,6,ok,False,0.0,False,7.87,1740342877.6480079,744410186.1371679,995932691.5108399,0.0,0.0,1.9908225537355895,1.058261273483594e-08,0.47408387263493706,27.140000000000004
F563-V2_rotmod,10,ok,False,0.0,False,10.47,7286108208.43779,3811575797.193492,3474532411.244297,0.0,0.0,1.897593293559906,3.3302876810198314e-08,0.5769811590447532,116.6
F565-V2_rotmod,7,ok,False,0.0,False,8.8,2217662552.790262,1503721764.6778018,713940788.1124599,0.0,0.0,0.9278646401117486,1.205995276181209e-08,0.6918226857461665,72.25999999999999
F567-2_rotmod,5,review,False,0.0,True,9.59,3743449978.1626453,1307954580.6570349,2435495397.505612,0.0,0.0,4.443700169188017,1.8680403069940306e-08,0.3809634176694599,44.31999999999999
F568-1_rotmod,12,review,False,0.0,True,13.23,14591627230.709446,6913938835.38999,7677688395.319459,0.0,0.0,2.904425071126454,5.278088863607092e-08,0.6245979278372273,131.2
F568-3_rotmod,18,ok,False,0.0,False,17.98,16383152657.198435,6358353653.447644,10024799003.750788,0.0,0.0,4.422352634195987,4.3605433300625454e-08,0.6336982307724135,108.5
F568-V1_rotmod,15,review,False,0.0,True,17.63,9817499531.149529,5321163641.006958,4496335890.142572,0.0,0.0,4.959666539982092,2.6649029197987577e-08,0.4792758441776884,113.0
F571-8_rotmod,13,ok,False,0.0,False,15.55,11568274772.490488,460017518.64358205,11108257253.846909,0.0,0.0,106.01198054738552,3.560172309101069e-08,0.5695913167568708,131.8
F571-V1_rotmod,7,ok,False,0.0,False,13.59,4853091370.032733,2620777856.4007936,2232313513.6319413,0.0,0.0,1.629622190711483,1.7089597215547922e-08,0.488420857741857,79.72
F574-1_rotmod,14,ok,False,0.0,False,12.6,10019647913.724644,2640083721.610425,7379564192.114219,0.0,0.0,7.582395293251816,3.805526333441631e-08,0.5235060481131895,98.41999999999999
F574-2_rotmod,5,review,False,0.0,True,10.83,5319738432.788899,1998149271.323906,3321589161.464994,0.0,0.0,2.813899802667986,2.350686093368992e-08,0.722801875229644,28.32
F579-V1_rotmod,14,review,False,0.0,True,15.16,18091650098.72058,3847734142.1482253,14243915956.572353,0.0,0.0,12.147940164323087,5.710995186936256e-08,0.27670966807678354,113.4
F583-1_rotmod,25,review,False,0.0,True,16.26,7017583775.533212,5913427754.363232,1104156021.1699803,0.0,0.0,1.8312227854198015,2.0653795871406838e-08,0.6030836655456875,82.96000000000001
F583-4_rotmod,12,ok,False,0.0,False,7.29,2713678146.5874763,398325047.32584095,2315353099.2616343,0.0,0.0,12.072326670923365,1.7814089285696744e-08,0.5020863065434356,65.16
IC2574_rotmod,34,ok,False,0.0,False,10.23,3122410433.028059,1755822819.137191,1366587613.8908672,0.0,0.0,2.060347357959162,1.460653391555498e-08,0.7281213294816358,65.35999999999999
IC4202_rotmod,32,ok,True,0.77,False,25.9,227154066975.972,21794213330.57811,167901453545.51257,37458400099.881355,0.16490305720057236,24.240719465708793,4.1971410894140874e-07,0.40735188714534126,241.8
KK98-251_rotmod,15,ok,False,0.0,False,3.13,333380702.0041401,220580774.95072386,112799927.05341618,0.0,0.0,0.5444523113640767,5.0971678476875684e-09,0.8740594408675832,33.0
NGC0024_rotmod,29,ok,False,0.0,False,11.27,5306282362.309149,1103327409.5023732,4202954952.8067765,0.0,0.0,16.191332481023213,2.253197475697663e-08,0.38300879021968703,107.2
NGC0055_rotmod,21,ok,False,0.0,False,13.5,10777382763.045452,3545655786.2220693,7231726976.823381,0.0,0.0,1.4051769057345707,3.820430948532505e-08,0.45628691412422967,86.32000000000001
NGC0100_rotmod,21,review,False,0.0,True,9.62,4646606367.194719,1046438932.9835668,3600167434.2111526,0.0,0.0,10.638844627712656,2.3114985583947833e-08,0.6266342772615305,88.84
NGC0247_rotmod,26,ok,False,0.0,False,14.54,12116155497.945189,3603765772.20072,8512389725.744468,0.0,0.0,3.763379068158442,3.9877988853842455e-08,0.39021280087110194,106.2
NGC0289_rotmod,28,ok,False,0.0,False,71.12,119642551449.43477,46869856078.54615,72772695370.88861,0.0,0.0,7.60464048620458,8.050571914555575e-08,-0.01383209037833317,163.0
NGC0300_rotmod,25,ok,False,0.0,False,11.8,4694059403.251523,1296662243.6327555,3397397159.6187696,0.0,0.0,5.221639914927006,1.903703856710706e-08,0.35036327493171004,93.96000000000001
NGC0801_rotmod,13,ok,False,0.0,False,59.82,410358127950.4721,62229251744.746414,348128876205.72577,0.0,0.0,27.882911994387854,3.2828379627773853e-07,0.07843449439534356,217.4
NGC0891_rotmod,18,review,True,0.92,True,17.11,159576009962.2855,8069981731.991204,132582755881.19267,18923272349.101585,0.11858469423802455,62.415784291569,4.4632417202178345e-07,-0.0031829753000264813,213.8
NGC1003_rotmod,36,ok,False,0.0,False,30.24,16762038084.218277,9860778631.970226,6901259452.248049,0.0,0.0,3.4514967910041765,2.6526371768458288e-08,0.21554805596297663,113.4
NGC1090_rotmod,24,review,False,0.0,True,30.09,98059795600.57307,19304687143.312035,78755108457.26102,0.0,0.0,16.03099880904364,1.5595582903566762e-07,0.36034563047773155,161.8
NGC1705_rotmod,14,ok,False,0.0,False,6.0,812857411.7683493,285664515.15792483,527192896.6104244,0.0,0.0,4.553902504547234,6.483297273668662e-09,0.08677716565369048,71.52000000000001
NGC2366_rotmod,26,review,False,0.0,True,6.06,1217551065.366738,965689895.0381209,251861170.32861736,0.0,0.0,0.7587854176425873,9.61495767083695e-09,0.6263598666172001,49.46
NGC2403_rotmod,73,ok,False,0.0,False,20.87,17967401046.551895,7713308448.592485,10254092597.959412,0.0,0.0,7.853361214230546,4.1199849387285784e-08,0.2532647142720292,134.4
NGC2683_rotmod,11,ok,True,2.89,False,34.62,83877992255.77765,1976472767.4722607,76502034102.10303,5399485386.20237,0.06437308811275755,60.56163504308471,1.1594546820465645e-07,-0.12886449661532273,157.0
NGC2841_rotmod,50,review,True,3.44,True,63.64,260382393453.5531,69895406848.24136,144317205865.96893,46169780739.342735,0.17731529435218316,15.577184116558971,1.9580070876179212e-07,-0.04460080394072437,288.2
NGC2903_rotmod,34,ok,False,0.0,False,24.96,88495454799.06099,5526653067.495275,82968801731.56572,0.0,0.0,62.953338944146616,1.6967161759704817e-07,0.1693369943825649,179.6
NGC2915_rotmod,30,ok,False,0.0,False,10.04,1574649876.0521543,924412147.9205871,650237728.131567,0.0,0.0,3.557485220151305,7.505560089768709e-09,0.40146240857467563,84.91999999999999
NGC2955_rotmod,24,ok,True,0.75,False,35.43,377585259137.73694,49898902266.01871,256501246816.95944,71185110054.75868,0.18852724869958845,21.96868323138979,5.100076548590605e-07,0.07106108112023483,250.6
NGC2976_rotmod,27,ok,False,0.0,False,2.27,3333880329.3951135,470262454.73151386,2863617874.6635995,0.0,0.0,10.754516470549838,7.028408013045513e-08,0.8687640067385632,84.28
NGC2998_rotmod,13,ok,False,0.0,False,42.28,207154429431.01547,40794554804.38817,166359874626.62723,0.0,0.0,15.431758464259374,2.3447257939162223e-07,0.15424916735288616,211.2
NGC3109_rotmod,25,ok,False,0.0,False,6.45,803822966.8936889,564984539.5649544,238838427.32873434,0.0,0.0,0.7397459173758467,5.9639433817044025e-09,0.742862239726854,66.16
NGC3198_rotmod,43,review,False,0.0,True,44.08,62382839168.32526,23455770635.305206,38927068533.02002,0.0,0.0,13.689162122580417,6.772614660819034e-08,0.28868458955409937,149.2
NGC3521_rotmod,41,review,False,0.0,True,17.74,96945031704.27249,7355658476.569262,89589373227.70326,0.0,0.0,157.63470542416306,2.6151990949342545e-07,0.07108127210710086,207.6
NGC3726_rotmod,12,ok,False,0.0,False,32.52,86406534052.06908,11506101900.972101,74900432151.09695,0.0,0.0,17.290352529089013,1.2715365953230812e-07,0.1691940623162786,161.6
NGC3741_rotmod,21,ok,False,0.0,False,7.0,317519500.58581764,289624620.3825082,27894880.203309357,0.0,0.0,0.5753523644875783,2.1707268521579197e-09,0.40112485595263625,50.08
NGC3769_rotmod,12,ok,False,0.0,False,37.16,27493668664.845554,8610941672.641441,18882726992.204113,0.0,0.0,8.573816691560115,3.5407054949853606e-08,0.06374733080824432,117.8
NGC3877_rotmod,13,ok,False,0.0,False,11.35,97433019710.98302,2419543204.9937162,95013476505.98932,0.0,0.0,61.5219348133537,4.108119961199338e-07,0.5206862138521136,170.0
NGC3893_rotmod,10,ok,False,0.0,False,19.05,71812660906.9903,8774774145.768925,63037886761.22137,0.0,0.0,19.183390369028036,1.8040096439597637e-07,0.05099877294577059,179.4
NGC3917_rotmod,17,ok,False,0.0,False,14.86,30478483372.300816,3491609316.559752,26986874055.741066,0.0,0.0,16.917944257155675,9.815385445009198e-08,0.5463594450680267,137.2
NGC3949_rotmod,7,ok,False,0.0,False,7.07,43176266543.568665,3561923294.957237,39614343248.61143,0.0,0.0,30.601715056997403,2.9225267037589526e-07,0.2098337857300646,160.8
NGC3953_rotmod,8,ok,False,0.0,False,15.68,179591397728.4821,5126658302.435557,174464739426.0465,0.0,0.0,107.30896405205455,5.481157579446388e-07,0.12081862360822362,221.8
NGC3972_rotmod,10,ok,False,0.0,False,8.72,19146510850.67673,1833196922.5867841,17313313928.089943,0.0,0.0,17.9352595170884,1.0507659063809892e-07,0.500447605149336,127.4
NGC3992_rotmod,9,ok,False,0.0,False,46.02,266075071487.83557,21561134240.47665,244513937247.35895,0.0,0.0,25.901545672709,2.7668804128562286e-07,-0.05159215817917643,245.6
NGC4010_rotmod,12,ok,False,0.0,False,10.47,22583795381.408745,2769524060.2938623,19814271321.11488,0.0,0.0,12.19215580347456,1.0322456570474672e-07,0.5066355491699451,125.8
NGC4013_rotmod,36,ok,True,5.49,False,31.01,85656191628.25897,4945367170.462772,65288457986.0542,15422366471.741987,0.18004964006190965,26.75154226332522,1.3218732399069646e-07,-0.08269175436876036,176.4
NGC4051_rotmod,7,ok,False,0.0,False,12.19,85374841743.1386,4264509077.5883265,81110332665.55025,0.0,0.0,50.91653714390298,3.3516527873961734e-07,0.16790269973867375,153.6
NGC4068_rotmod,6,ok,False,0.0,False,2.33,490606519.630223,213668345.78553808,276938173.8446849,0.0,0.0,2.615659584524984,1.0076511617689338e-08,0.9253433140221824,28.78
NGC4085_rotmod,7,ok,False,0.0,False,6.2,28816501012.497597,900943352.4688337,27915557660.028755,0.0,0.0,55.2342263218582,2.224243717638018e-07,0.5939180407525554,127.6
NGC4088_rotmod,12,ok,False,0.0,False,21.48,128648861682.75436,12595443733.615084,116053417949.13931,0.0,0.0,21.93656916672396,2.866186766924132e-07,0.2210935635667203,169.8
NGC4100_rotmod,24,ok,False,0.0,False,22.76,69032394732.40137,5641107907.5163965,63391286824.884964,0.0,0.0,27.395800368814147,1.4514881592487672e-07,0.0388317481717382,160.4
NGC4138_rotmod,7,ok,True,2.61,False,18.58,47676775718.87312,2361350753.519375,36826221344.37969,8489203620.974055,0.1780574187950708,47.860044773047775,1.227987605647149e-07,-0.1365012420329425,157.0
NGC4157_rotmod,17,ok,True,1.74,False,29.61,121919759631.32205,12729199613.044489,107172789805.69476,2017770212.582751,0.0165499851597835,18.93997099562568,1.9704640061034822e-07,0.13417922748592653,185.2
NGC4183_rotmod,23,ok,False,0.0,False,21.02,18261635870.09698,6107132272.405056,12154503597.691925,0.0,0.0,3.9617003084495206,4.1575720378621595e-08,0.2305850407631107,110.8
NGC4214_rotmod,14,ok,False,0.0,False,5.63,1449855391.3828804,253637021.04942703,1196218370.3334525,0.0,0.0,9.613499574641954,1.2323926762310703e-08,0.12170580895037707,80.42
NGC4217_rotmod,19,ok,True,0.87,False,16.72,91792386230.47101,4339253303.444408,18977698294.941456,68475434632.08513,0.7459816379558757,10.031954571735026,2.6272609002584115e-07,0.3344406504267987,178.8
NGC4389_rotmod,6,ok,False,0.0,False,5.32,24924164453.934994,597575504.5712222,24326588949.363777,0.0,0.0,72.13333662295987,2.24203192112016e-07,0.7509615333442498,82.26
NGC4559_rotmod,32,review,False,0.0,True,20.97,33697958433.786823,13092392786.333485,20605565647.453346,0.0,0.0,6.331040090008952,7.69020603554589e-08,0.24555248845753538,120.8
NGC5005_rotmod,18,ok,True,0.49,False,11.47,201041020855.90234,7161170494.003103,173068321476.38474,20811528885.514503,0.10351881818403282,15.463896384710624,8.387916118152963e-07,0.07214728956531533,264.6
NGC5033_rotmod,22,ok,True,0.76,False,44.59,133467887279.08562,19026643242.50462,89223316840.8625,25217927195.718468,0.18894378048396748,13.729714641043856,1.4324257823019337e-07,-0.02491689313332189,193.2
NGC5055_rotmod,28,ok,False,0.0,False,54.59,173796223539.60123,22112801232.334187,151683422307.26706,0.0,0.0,40.688486302568315,1.5235617356047242e-07,0.01808513255215058,176.6
NGC5371_rotmod,19,ok,False,0.0,False,46.24,382682494823.46747,18028160506.746365,364654334316.7211,0.0,0.0,41.72963366279883,3.960532550146609e-07,-0.0008956790720750331,208.8
NGC5585_rotmod,24,ok,False,0.0,False,10.96,5788439024.679656,2688242071.9239044,3100196952.755749,0.0,0.0,5.60591612884252,2.5274567020494267e-08,0.4114686232687506,90.75999999999999
NGC5907_rotmod,19,ok,False,0.0,False,50.33,232776196194.17163,45461835121.947014,187314361072.22464,0.0,0.0,13.280729807057828,2.2133212437182598e-07,-0.025190484181628402,215.8
NGC5985_rotmod,33,review,True,3.54,True,34.72,290982692959.89844,18267192177.24039,262536460349.0401,10179040433.617985,0.034981600898926324,45.21235575213865,4.010700739512006e-07,0.08807225738114292,290.6
NGC6015_rotmod,44,review,False,0.0,True,29.23,43134618955.60116,9948200396.766268,33186418558.834896,0.0,0.0,10.03057182738774,7.062036637074668e-08,0.19741288351019157,154.0
